relative_path,role,suffix,size_bytes,sha256
outputs/v2_completion/phase18_gp_fold_hyperparameters.csv,rule_block_stability,.csv,15022,d254c787718e59a74e9ed3de8020f595983442d3362c6331e2b166d05833bcfd
outputs/v2_completion/phase18_gp_full_fit_hyperparameters.csv,rule_block_stability,.csv,841,82939e10ca2d334481471d1e8f7e68bbc53e58bc3a81e2c634f8d1ad658b8519
outputs/v2_completion/phase18_gp_hyperparameter_stability.csv,rule_block_stability,.csv,3219,cf400bdf5e8aaaa136a4d4df5ca741d533bf9f669445c7d9110b1e0f65ec76cd
outputs/v2_completion/phase18_gp_stability_report.md,rule_block_stability,.md,5146,269e89e8ffa25acb08edc30bb7cf61a7ccae66c0ba14e90bb9e6e29f7b45ff7e
outputs/v2_completion/phase18_model_rank_stability.csv,rule_block_stability,.csv,393,24859275d8849c87b1b62d124ab5252309b214f04b8694e25476e704508ee0cc
outputs/v2_completion/phase18_model_scores_by_block.csv,rule_block_stability,.csv,3421,1c311d6a8e4ae953b5cd771c56390424eba222a4468b1568a0ca8f40aea8a2c7
outputs/v2_completion/phase18_model_scores_by_rule.csv,rule_block_stability,.csv,3238,70047804cc16768913c12775551324e9066f2e845a90eb98c08ba29934d07ff0
outputs/v2_completion/phase18_model_scores_by_rule_block.csv,rule_block_stability,.csv,13093,49f9e3316ea17934b8fe8a4f539e7c09e7643198a74b28a01659f6439742df36
outputs/v2_completion/phase18_paired_model_differences.csv,rule_block_stability,.csv,21814,96ff8213638b9c0595213396251feac00a67dae156b0f5193351fd102e2a2448
outputs/v2_completion/phase18_replay_execution.log,rule_block_stability,.log,297263,69ba3cb9763208461d4cbb594b2539aa1dd082ce6456eec85f01668108cd4114
outputs/v2_completion/phase18_replay_prediction_reconciliation.csv,rule_block_stability,.csv,3690,f47d190052b40042851ba7531b844a23d554824dcad97abe4834a83e2516c509
outputs/v2_completion/phase18_rule_block_rankings.csv,rule_block_stability,.csv,13735,d6e91b01c15f35d1ce37655e8556aa2f506267abe2b925b6c6e7457e3b1ec43a
outputs/v2_completion/phase19_autocorrelation.csv,predictive_diagnostics,.csv,34976,fb2c48e8c6e7c88d671a632f1a951dcfdcaa0d10717b86ac832e85a460667eb4
outputs/v2_completion/phase19_coverage_summary.csv,predictive_diagnostics,.csv,34591,f3ada723671d45501918e7a9ac5d482db0aecc001dd4f57aab6c80918b8d3dc5
outputs/v2_completion/phase19_cross_rule_residual_correlations.csv,predictive_diagnostics,.csv,1920,e854ca20a80fde1a9e6190014d28ce8b5d69c5cbcf3f82c72a61186376cbccec
outputs/v2_completion/phase19_dependence_summary.csv,predictive_diagnostics,.csv,5730,6772fdc55d800262e48c0fd80ad15edc421c368e38603b1fb87c3676bfe82b11
outputs/v2_completion/phase19_figures/phase19_central_coverage_errors.pdf,predictive_diagnostics,.pdf,18258,4bfd88ceb884e794276bc8f26d61971ec59c8d4435dc96f686ddbb073cfa2589
outputs/v2_completion/phase19_figures/phase19_central_coverage_errors.png,predictive_diagnostics,.png,100981,455b1e52eb720ff2a53b1bc104478a6b93a5217f8e3aba28be3f18ca3b0738ff
outputs/v2_completion/phase19_figures/phase19_pit_histogram.pdf,predictive_diagnostics,.pdf,16215,d6cf31d887367b05f3c3cb013df91e71ac2bd9e173f2239a90a9a88ae1e4a5a0
outputs/v2_completion/phase19_figures/phase19_pit_histogram.png,predictive_diagnostics,.png,62772,d09477c97ecda5eaa6a258e8c97ee9c6997be266799a93358cbcc066073da332
outputs/v2_completion/phase19_figures/phase19_quantile_calibration.pdf,predictive_diagnostics,.pdf,16961,d7271453fb1cf403f5013c9b62a14036e2b5a827bdae7452a40a240c6e7c8e32
outputs/v2_completion/phase19_figures/phase19_quantile_calibration.png,predictive_diagnostics,.png,132668,28658216b041c0a7d1ba36efc3eaa9c980969f4a9da7f2f4343cbd2f1c374324
outputs/v2_completion/phase19_figures/phase19_squared_standardised_residual_acf.pdf,predictive_diagnostics,.pdf,18661,65bb27156f5df7d4171865259be39598aadfd5d407720246801e58b13b5577c0
outputs/v2_completion/phase19_figures/phase19_squared_standardised_residual_acf.png,predictive_diagnostics,.png,141385,723c51d9cefd35cc2813beb43aed081c1c802091e6151aca0d8b3c81a79ca789
outputs/v2_completion/phase19_figures/phase19_standardised_residual_acf.pdf,predictive_diagnostics,.pdf,18033,884439678a9d2afd7362862541aefeaa4b7af8ad718cbae1180dbeeac1a82f85
outputs/v2_completion/phase19_figures/phase19_standardised_residual_acf.png,predictive_diagnostics,.png,114280,bb590d2e0cb0e155f331fca169918835a8875f273d73c1e6d7775c81d4d0f05f
outputs/v2_completion/phase19_figures/phase19_variance_by_sharpness_quartile.pdf,predictive_diagnostics,.pdf,15523,56ae993c0b4791920d25553e7099b45783a081a5c288120ef82a3ae02f45cce3
outputs/v2_completion/phase19_figures/phase19_variance_by_sharpness_quartile.png,predictive_diagnostics,.png,79594,555465cfa66638a9b5ccbb0919b7b35a0537ad511ac31ef561cd7583b77a9f6d
outputs/v2_completion/phase19_gap_updates.csv,predictive_diagnostics,.csv,603,388ef28c97eabd1f8fbe214c2b520300e02ba1186434c2bcfdbba07059191df3
outputs/v2_completion/phase19_heteroskedasticity_quartiles.csv,predictive_diagnostics,.csv,21962,d395798040cd19e849aabf679358af521a4a41fcebda1b827f3be0824228f2d5
outputs/v2_completion/phase19_pit_histogram.csv,predictive_diagnostics,.csv,17563,d7b42ac64978a36b31da0ce4b4085a1a29e979153fe0e53ab6861e0d7b76fbf4
outputs/v2_completion/phase19_pit_summary.csv,predictive_diagnostics,.csv,6100,33916bd0c436d34ee96646e028ad483c86245db4cf13dd3847fd883d43c5a04b
outputs/v2_completion/phase19_predictive_diagnostics_report.md,predictive_diagnostics,.md,6099,78fb2a71307aacb19704cce9fc3406c96bbee916950ace72f18a549792d583ea
outputs/v2_completion/phase19_quantile_calibration.csv,predictive_diagnostics,.csv,119341,c2503dab44afa690e2d71e391dd22db0daa973a1173154e411388e7542e467aa
outputs/v2_completion/phase19_quantile_calibration_summary.csv,predictive_diagnostics,.csv,2033,eb4058e09dfa29d1470d9f86ba4368ad9616d16f2c41820faf2a9481682bd36e
outputs/v2_completion/phase19_reconciliation_checks.csv,predictive_diagnostics,.csv,1046,83da2f160f645bb06c5de4be7177c37799afee0d454818c17c0c2fa2ad6fe11d
outputs/v2_completion/phase19_sharpness_summary.csv,predictive_diagnostics,.csv,10127,a9f795967e49802b5324c6a0ea60cbd30cb24072979188c7b261c0df7a0a6aba
outputs/v2_completion/phase19_standardised_residual_summary.csv,predictive_diagnostics,.csv,15247,fa816688352250ccb0e016aa93f408ee62ac197d5a17e138cecd1b90a1c116ca
outputs/v2_completion/phase19_variance_regression_coefficients.csv,predictive_diagnostics,.csv,3455,6a39d81a5040393cd977516d82a17c2c08a88681d3f91df19413bdeb01d780c1
outputs/v2_completion/phase19_variance_regression_summary.csv,predictive_diagnostics,.csv,528,809a27bbfec9141ddf82e9fa7ca72f9628db7ee58ccee058bbb6833da9570e1f
outputs/v2_completion/phase20_book_discrepancy_panel.csv,forecast_combination_discrepancy,.csv,112504,1c8db830fa111aea06465eac011b5e09a8c7dac0afc18e818d123857ac6e0659
outputs/v2_completion/phase20_book_discrepancy_summary.csv,forecast_combination_discrepancy,.csv,21865,2cc90bfe888b9629528232569f15554338c04be28cb191c87b362433d2c439e1
outputs/v2_completion/phase20_combination_weight_bootstrap.csv,forecast_combination_discrepancy,.csv,201371,2f80e48e2376efe81442daf941f8aa64fc336c3322e2c23ddbe5e88bc44c2302
outputs/v2_completion/phase20_combination_weight_grid.csv,forecast_combination_discrepancy,.csv,177101,c5dcc37b2c8088e098ac0c63082e43d5ce9a40da5b2d69bea3e73d24a4d49526
outputs/v2_completion/phase20_combination_weight_summary.csv,forecast_combination_discrepancy,.csv,621,f9de77fc88f8ba64fc34f261da4929aa679fd540cf060cf4aaa3d58363f1063b
outputs/v2_completion/phase20_date_score_panel.csv,forecast_combination_discrepancy,.csv,55450,dbd37f59b5e21b619b0f2ade56818b01171b19a8d525ea1592b61e15b2dde118
outputs/v2_completion/phase20_discrepancy_regression_coefficients.csv,forecast_combination_discrepancy,.csv,2453,9a1e1404d97cbc1ea3ee7f1e15f0e8c15c78f00b28c7259b477397c4828ecd32
outputs/v2_completion/phase20_discrepancy_regression_summary.csv,forecast_combination_discrepancy,.csv,579,30df49648e8e545e0b484a44a3b8a51f3c5bb175043b08a3cbb29b9dbb131da1
outputs/v2_completion/phase20_event_discrepancy_panel.csv,forecast_combination_discrepancy,.csv,1474532,00347bbc1bc975a9b01d95d9479d1a70035bc7489f5aec80c93a6912fc46ef62
outputs/v2_completion/phase20_exact_common_support_event_panel.csv,forecast_combination_discrepancy,.csv,1073157,73261a14cf4338ff68bbc6402eaada0bdaeb906bc360bf70411054a09b98b189
outputs/v2_completion/phase20_figures/phase20_june_score_comparison.pdf,forecast_combination_discrepancy,.pdf,12926,3376216932650de0240d8efb66c0346b5f9d0b7546de946b274c33dabf2b1a20
outputs/v2_completion/phase20_figures/phase20_june_score_comparison.png,forecast_combination_discrepancy,.png,99793,1f57a3370c5acbb7feb16178e96ca8c8e557c6ad388ec589e42f44e72ffcdd3e
outputs/v2_completion/phase20_figures/phase20_rank_discrepancy_event_day_open.pdf,forecast_combination_discrepancy,.pdf,17056,7eb1279e079ed8de1170b30574f562292e1109b10a2f32888343a3f3fb6c06a8
outputs/v2_completion/phase20_figures/phase20_rank_discrepancy_event_day_open.png,forecast_combination_discrepancy,.png,170070,8704edefe2d62d858dca350a0a2c5417b1fceef216b797868ead6a6523f12dd3
outputs/v2_completion/phase20_figures/phase20_total_variation_by_rule.pdf,forecast_combination_discrepancy,.pdf,14635,c4571d391eb24a24e73e986c1d731bcb345bd387910c9c0d62b1abf70686a613
outputs/v2_completion/phase20_figures/phase20_total_variation_by_rule.png,forecast_combination_discrepancy,.png,76328,22698e99e99aa3e9adcaff5799f8776ed9e85e8b2a3f44df3d0aee7aced19996
outputs/v2_completion/phase20_figures/phase20_weight_bootstrap.pdf,forecast_combination_discrepancy,.pdf,15255,c9b0cf635b4febbf116036274ab18d2cfec4fd61cfd0583c48919631f27f4c52
outputs/v2_completion/phase20_figures/phase20_weight_bootstrap.png,forecast_combination_discrepancy,.png,59089,7053166cd5052f14dd9aac8d6207e93f23a93f7d45ae5bb5d5e096c8f187c51e
outputs/v2_completion/phase20_figures/phase20_weight_objective.pdf,forecast_combination_discrepancy,.pdf,16287,f37424ad4eeea07c8e836b11eda40130396eb4cf8cd3594338eba50544a95359
outputs/v2_completion/phase20_figures/phase20_weight_objective.png,forecast_combination_discrepancy,.png,115845,c0d8ba1401dfd80d291823eba0519f52b96ab951d26bf737a93c2eed6d423d03
outputs/v2_completion/phase20_forecast_combination_report.md,forecast_combination_discrepancy,.md,6997,5c0f87412f3ff0dc5d652b104c3ce0ba1a3b383aa7181160073e8f3906ec5496
outputs/v2_completion/phase20_gap_updates.csv,forecast_combination_discrepancy,.csv,510,3f566b760a52de2ab79a04fc75db745c9e8abd764eeeb2269c70c6d73022cb2e
outputs/v2_completion/phase20_june_paired_differences.csv,forecast_combination_discrepancy,.csv,3429,37bf77d0b8c3845ef5e96d630d4ef6fd7b4a9112e8e50edd7871881e3053cfce
outputs/v2_completion/phase20_outcome_column_audit.csv,forecast_combination_discrepancy,.csv,168,03ce5e107b0b28fbdec52ba42ac82bc489e9d08b88f8fb6a6b2437ef2a46b171
outputs/v2_completion/phase20_probability_column_audit.csv,forecast_combination_discrepancy,.csv,632,d3124814f4b8970d161ffe65fec4b9f4a2b1c6febb7d1840985886382dfb8ff2
outputs/v2_completion/phase20_rank_discrepancy_summary.csv,forecast_combination_discrepancy,.csv,17714,f21b5a85891ae199e66a1df130a8a4b2ba73f2533af3d9820528e485fb2ea2e9
outputs/v2_completion/phase20_rule_specific_weight_diagnostics.csv,forecast_combination_discrepancy,.csv,721,d470f55bcbaa4f9423e77cef3a3f90a052ecde552c52b23994888f823579c91c
outputs/v2_completion/phase20_score_summary.csv,forecast_combination_discrepancy,.csv,2224,ba6fece3c7cff65b1a40bc31fcd90c27e7084fb67d1460c32a27cc7669c15271
outputs/v2_completion/phase21_artifact_comparison.csv,clean_replay,.csv,13321,e644b4410665afdacbda3a3ab0746ca9075de36bb1ba80fb8d5c539a2929245c
outputs/v2_completion/phase21_figures/phase21_replay_artifact_counts.pdf,clean_replay,.pdf,14125,1c9c53bbdecf14f77f90476c5376292837ffd245f3c0705a59943853fb3c05c8
outputs/v2_completion/phase21_figures/phase21_replay_artifact_counts.png,clean_replay,.png,59571,bd09e997fe46dec21d59ad38441a5b8c7db8cf04f3edb111a3729975c21fece0
outputs/v2_completion/phase21_gap_updates.csv,clean_replay,.csv,224,9889575d27f0a95e15dfd8be8069e28bd2eb21ba388c8bfba8a4b52ea145ee5a
outputs/v2_completion/phase21_package_freeze.txt,clean_replay,.txt,41776,fa42027e7f153dde908a67ebbabc7a845af5d1fdc1de75bc8ceaebeb2d6e5b99
outputs/v2_completion/phase21_package_version_comparison.csv,clean_replay,.csv,216,d6388a4a783523e9d03994555f786f60eddac96709ccfe81b39c5e48a16fe35a
outputs/v2_completion/phase21_pip_check.txt,clean_replay,.txt,30,9261363b733079a641c2e4cc9bc46ffa1d8336945a87f807b6cf68847dbc9b09
outputs/v2_completion/phase21_random_seed_registry.csv,clean_replay,.csv,7252,aad90b286de1bd898b8353bd839c4ada466d3cb314e6811980388c9a909d98d9
outputs/v2_completion/phase21_replay_command_registry.csv,clean_replay,.csv,925,ba5651793c9f1ccf97ca3d6f33acceb804d77510a1b4a9e9f4c5962137c52fb3
outputs/v2_completion/phase21_replay_logs/phase15.log,clean_replay,.log,1286,21b8ee4b57209a1f2cc7d27bb1394a392cd5a9e190606163b0e50afcb63159ca
outputs/v2_completion/phase21_replay_logs/phase16.log,clean_replay,.log,2303,133bdceeab2b85e7def1ce731f383ad5b5d14c38c7c593d2de6eaa779ba59d9d
outputs/v2_completion/phase21_replay_logs/phase17.log,clean_replay,.log,2148,ba3bb215793061d3530b882fea3bf43bbd1060ff24338ab6b57193075009a5d7
outputs/v2_completion/phase21_replay_logs/phase18.log,clean_replay,.log,3392,9ab44ecd74b2a5cb4a62003372d3c5d93f3d8b4e04cab174da9b585d89ee747b
outputs/v2_completion/phase21_replay_logs/phase19.log,clean_replay,.log,3287,ca2b8889505697fe4c68a27ed270e8aff4f031c2764ae582ffce5a963034c045
outputs/v2_completion/phase21_replay_logs/phase20.log,clean_replay,.log,1561,4f0a919dc3d684af0ed0b75f05c31a01becbd87cada888bbc8158692351e8f28
outputs/v2_completion/phase21_replay_manifest.json,clean_replay,.json,2113,afa9f02817250683ae855d5d295dcf0a9815ec0c9f1a34ffbcce252ff69b6564
outputs/v2_completion/phase21_reproducibility_report.md,clean_replay,.md,3273,c6ac3e9c8c93c7fc934aca99ade9c0f74233e4688badf14bd107cdc86b273ca3
outputs/v2_completion/phase21_source_hash_inventory.csv,clean_replay,.csv,2566,ed57dfbb582f3d008f9c47fb10bab8c63a606eb521041346c4a7309c1036236d
outputs/v2_completion/phase22_thesis_evidence_pack/phase22_claim_register.csv,thesis_evidence_pack,.csv,2908,d321cca2c15eaf04ec83187105d2d95ce32c02b4c7ff188eea60e428262ddc12
outputs/v2_completion/phase22_thesis_evidence_pack/phase22_discussion_evidence.md,thesis_evidence_pack,.md,2979,15cc93c1b91b2348181c96ff976ea24d864325a741335821737a4db980f0c950
outputs/v2_completion/phase22_thesis_evidence_pack/phase22_empirical_instruction_book.md,thesis_evidence_pack,.md,9948,4a9560b42a8af9d861f24014679442dcf4800526cb1f8591d2fba6d52fc7c1df
outputs/v2_completion/phase22_thesis_evidence_pack/phase22_evidential_boundaries.csv,thesis_evidence_pack,.csv,1442,bc7869308449690d02d1fe45b58c99c95f177fb616e5cb51a6cef5248b970dd9
outputs/v2_completion/phase22_thesis_evidence_pack/phase22_figure_inventory.csv,thesis_evidence_pack,.csv,8455,db22e087b5519a83efeaddfe1ba0c1ac8c72b35597d16462613bc018baffef89
outputs/v2_completion/phase22_thesis_evidence_pack/phase22_gap_closure_register.csv,thesis_evidence_pack,.csv,1857,e14d4ab28b8ec8ee555986e9e44bc0bcec852f088eec6d012129654b3f678fa7
outputs/v2_completion/phase22_thesis_evidence_pack/phase22_key_metrics.csv,thesis_evidence_pack,.csv,9479,0be291ee6370754385e9bdb1e2758b2840750d46ba1aa1b803d1a205beb6de56
outputs/v2_completion/phase22_thesis_evidence_pack/phase22_manifest.json,thesis_evidence_pack,.json,3288,4c6583bb286fd645059fb796462a099be216eb20d938a70c540bac37233a431f
outputs/v2_completion/phase22_thesis_evidence_pack/phase22_methodology_evidence.md,thesis_evidence_pack,.md,4140,92d762ff75f51b7479f22cfe31a1f05d363b2fb838c142752133b8d7795bc14e
outputs/v2_completion/phase22_thesis_evidence_pack/phase22_report.md,thesis_evidence_pack,.md,2276,6a25fdd1d370b5da34c4aaa5913aa87b5cbf6349597a63647073410ee59d14a1
outputs/v2_completion/phase22_thesis_evidence_pack/phase22_reproducibility_summary.csv,thesis_evidence_pack,.csv,590,4a30fae0c6df11f855dd7791c6f1a6bb2db7cbee9b4669bafff47a97620009d7
outputs/v2_completion/phase22_thesis_evidence_pack/phase22_results_evidence.md,thesis_evidence_pack,.md,3129,00c8b91601d42bc0b7b2836a6ef33db6f026000cbb301c9954a93055898eed1f
outputs/v2_completion/phase22_thesis_evidence_pack/phase22_source_inventory.csv,thesis_evidence_pack,.csv,34457,6d09a4f1bec25031dc535bdaa4e4fdc0bf1cfdb92b9fb027823d780084ce98d6
outputs/v2_completion/phase22_thesis_evidence_pack/phase22_table_inventory.csv,thesis_evidence_pack,.csv,17220,faa4dd71a35034285376bb11218d52c7a4b0ff2abdab03c8036800c02b8050e5
outputs/v2_completion/phase23_final_freeze/phase23_checksums.sha256,final_freeze,.sha256,24934,f51a3ce6221b633532947491c18e35019746a900eebf4540ffd438578dea56d5
outputs/v2_completion/phase23_final_freeze/phase23_frozen_file_inventory.csv,final_freeze,.csv,37108,8f676cce15c3620ab59aecae86ca7b498a93b0fc2696835bd6d87d079eec00c4
outputs/v2_completion/phase23_final_freeze/phase23_frozen_key_metrics.csv,final_freeze,.csv,12138,3f9d88197d873a715ff1a1ce81699f848b079fd21176a73fdaeab773b64be806
outputs/v2_completion/phase23_final_freeze/phase23_gap_closure_register.csv,final_freeze,.csv,2175,268ece668009ab9d2813880a3a7ccbb76efcd215a7fe96c2c0086ccdd8964bd4
outputs/v2_completion/phase23_final_freeze/phase23_manifest.json,final_freeze,.json,2031,7bbe16b7513f4c48c4596dacd8037a30bf6715bb1ddc7fd25620a2a6e0e14bd7
outputs/v2_completion/phase23_final_freeze/phase23_release_notes.md,final_freeze,.md,1806,505b87fcac427282cfd7ecf9c21f6b997739c8ae7b8850db47fcdc20b4d6de22
outputs/v2_completion/phase23_final_freeze/phase23_report.md,final_freeze,.md,1358,503ab1fdb497cc547ccf50e3ac2cead9859b5da37208c444c98b07c6880773b5
outputs/v2_completion/phase23_final_freeze/phase23_thesis_handover.md,final_freeze,.md,2287,d5f5c8dbd3f449289698265d9e33f1ccb9001be9420c89c8331da8e838658029
outputs/v2_completion/phase23_final_freeze/phase23_validation_checks.csv,final_freeze,.csv,3610,f5ad7fcc80607a4d147b3286243d5e8c865e0468559865f175ba01b82ad8e6d9
tests/v2_completion/test_phase15_crps.py,gp_code_math_reconciliation,.py,919,27d5c30ac551c77542b84420c354bd406511f2f04a8ebf6ec25a7c649d41eb21
tests/v2_completion/test_phase15_features.py,gp_code_math_reconciliation,.py,1290,f32a4eaaa506fd8b62c6feac2b28f461783249b596f0c685fb697c3b2dec26c6
tests/v2_completion/test_phase15_variance.py,gp_code_math_reconciliation,.py,824,b1897cd46293dd28d517a5aa60fc9b6b719931ea22ad81de85b29090bdfa59f6
tests/v2_completion/test_phase16_chronology.py,raw_static_benchmarks,.py,1375,6bf9b22e4de30e56209f8e6ff5d030e40d4ada9ed17fd6fdc0393ff7e8df8798
tests/v2_completion/test_phase16_event_scores.py,raw_static_benchmarks,.py,2041,b045781239e4b5042287a6239c27bde076957edeb80488900a9dd91c5e9f05e5
tests/v2_completion/test_phase16_scores.py,raw_static_benchmarks,.py,1587,cd532fdaa066de6710474269886fbd936d7b554fd52ec51014f07a00427e0133
tests/v2_completion/test_phase16_support.py,raw_static_benchmarks,.py,1953,d07e51fa1d77c9883b2d7d81052e1f510a0992d5d10465279d75b4a40726205d
tests/v2_completion/test_phase17_deterministic_error.py,deterministic_error_support,.py,1682,ef897a235d5e99dabe902a760ac81ee65454eaf74c4623dd3022057dff3083ca
tests/v2_completion/test_phase17_figures.py,deterministic_error_support,.py,910,902f11dbfea94b9e0a112d44a586049d53e0a3147ba87a355a64c17616b5643a
tests/v2_completion/test_phase17_missing_support.py,deterministic_error_support,.py,1281,9bb166cddbe184fba2c38f73a8e77b2bc3c1112cdbaab82da1a7de9c35cd5a3e
tests/v2_completion/test_phase17_structure.py,deterministic_error_support,.py,1753,1f8b6ce58c275cc89e2d76966e37468cd3abd71347e602e2fed3ae9edf2d22e8
tests/v2_completion/test_phase18_figures.py,rule_block_stability,.py,1206,e3cbf7f7b896e84d18902a9602ec07b97c04c79a411fe192dd6301b0b39ca5ae
tests/v2_completion/test_phase18_hyperparameters.py,rule_block_stability,.py,1806,f3fbe7d2dbfc26fd5f2efef156ca8a16a4ed0e25bd2db07938222527b2557af1
tests/v2_completion/test_phase18_pairs.py,rule_block_stability,.py,1408,40da4e7effd7170b3aea8148778d78090bfd8e751b19e0070b7acf499e4063cc
tests/v2_completion/test_phase18_replay.py,rule_block_stability,.py,1191,137844d214415c498c625f61656f767b7b74c2c04e184bdb89ce175c0cd5f1d6
tests/v2_completion/test_phase18_scores.py,rule_block_stability,.py,1413,44d40cc0b88c887ebc25b52a9958bf075353f3e4d4d18ec8ab2093d8385ffc26
tests/v2_completion/test_phase19_calibration.py,predictive_diagnostics,.py,1970,a27926cde969a43cffa12c8210f827a75409a335c679a285a5ca285ff3181bdc
tests/v2_completion/test_phase19_dependence.py,predictive_diagnostics,.py,1623,3683c76eb557cf750b2b5523e55663978cba0aee8e1a3e731b98c54abcdeb0d2
tests/v2_completion/test_phase19_outputs.py,predictive_diagnostics,.py,2158,5e9cf83fcdb43cb270fbf048980d57ece634b9c6fd9a0ad0f7a2673a44116885
tests/v2_completion/test_phase20_combination.py,forecast_combination_discrepancy,.py,1817,c196140ccecaa420fce30f2fc95be89c33a9ad57dafccc90799350d4b25e9177
tests/v2_completion/test_phase20_discrepancy.py,forecast_combination_discrepancy,.py,1711,bec1b1279e2ef431f0f4062d5542eed838fac3861d382c3e6deff29d88d18ce3
tests/v2_completion/test_phase20_outputs.py,forecast_combination_discrepancy,.py,1939,3c50c088195943e0d04f4e111f791e0a4a59da3a20b8f4cb829b7a1eac397e50
tests/v2_completion/test_phase20_support.py,forecast_combination_discrepancy,.py,2127,b135a7a087ef0374cb46c728ed88822174a370cc19c5f8f136ea0c500b66eef0
tests/v2_completion/test_phase21_environment.py,clean_replay,.py,1723,295ce8387ce4565cd29a1eda191923fc4b69252b60e69c4b9608380afd813a5e
tests/v2_completion/test_phase21_outputs.py,clean_replay,.py,1251,a3c2ceb6e6ad8f713f727c8ee7d8997e9bc5d1b92cb8c49369ca3f190fd1f595
tests/v2_completion/test_phase21_reproducibility.py,clean_replay,.py,1361,6edde5a13318a9591f2db443f711f44d8868c51fe291e103c9ef036402127880
tests/v2_completion/test_phase22_evidence_pack.py,thesis_evidence_pack,.py,3478,9f93096dc0df426cb859a65cbd20d281228d1d35f93605336fb22b8846724330
tests/v2_completion/test_phase23_final_freeze.py,final_freeze,.py,3404,0d3c70006843440c6ecf5e903087b76bed7e61ae69963a2327eeee0495d451ac
tools/v2/audit_single_runs_pilot.py,market,.py,25377,fb6b825a410dc36c98598031eef1aaa28b92ddca6a06eea46687c078b5167a0a
tools/v2/build_gp_training_design.py,market,.py,32498,a89bf01c3d8f514cb4d808744bb9d712a15e46b687373beb26f14e8924a16329
tools/v2/build_phase10_gp_market_comparison.py,exact_market_comparison,.py,106024,baf617c22748938e59d837447b9e3d42f44201013511b5b225324da0a41d371e
tools/v2/build_phase11_frozen_value_gap_trading.py,trading_ledger,.py,60219,ee7b426705ee8c7454391f6f863f6bf15ea929bc24a001444375ca4f411f3981
tools/v2/build_phase12_robustness_attribution.py,trading_robustness,.py,94423,4fdd01d386a8f2b1683768b99d69ba3f673a8fe6cf317df2859e94f407eade4d
tools/v2/build_phase13_verified_evidence_pack.py,verified_evidence_pack,.py,34253,f810f6504926f29ea29847241b2872cd129091dd5cc2da069e02beda3553e90e
tools/v2/build_phase8_clean_gp.py,full_history_predictions,.py,36559,9e65784957f06439b7cf0ca7f4dfd386b7a8a0d3c03b232f90feaa8db487e35d
tools/v2/build_phase9_gp_event_probabilities.py,event_probability_books,.py,59169,74690d168a7981cb644883e6c5d683f7022d375a1bd31bbb86bab163965f1761
tools/v2/build_two_year_request_plan.py,market,.py,25432,1e706ef119d1ebb2a30a3352c8550ba1e25c1730175ee43059f3b28a66dfdd0d
tools/v2/build_weather_only_decision_support.py,market,.py,34972,2ef6ecc9a5467de03c1a2cd595ed8a29c5f7791d5c9ca4f2c6528c202f51380e
tools/v2/build_weather_only_residual_panel.py,market,.py,28563,139546b08d14f376a9060382a5507afccd86443caa4d607e9b1359dae1d8ee35
tools/v2/fit_gp_validation_distributions.py,market,.py,43584,b1fb29e27982c479fc0cabcfcb6ea285955977191abded2170a5799585443c30
tools/v2/retrieve_hko_daily_max_temperature.py,market,.py,28529,09bdb073bd2cd491e55f7ad52b08a3255663a9fe07a6d54e7bd122ede1729d60
tools/v2/retrieve_two_year_core_requests.py,market,.py,27441,8dbc28c9322ae611596fc81c382e3005cb2b56e0a1c8e0d04821860225a6700d
tools/v2/retrieve_two_year_repair_requests.py,market,.py,27164,be613614da787cf7b2d27e557edf88936c002dcd6e5eb72be728a420b12bdc61
tools/v2/verify_v1_release_unchanged.py,market,.py,1601,0960866cac4af88dba73dc2e59b13df76d152484dd28228d260de19875c57c66
